,treeid,trayid,camp,species,circumference,diameter,baseheight,trayheight,height,fogdate,latitude,longitude,utm_x,utm_y,GPS_alt,DEM30_alt,DEM10_alt,climband
TC_T3-1,3,T3-1,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-10,3,T3-10,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-11,3,T3-11,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-14,3,T3-14,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-15,3,T3-15,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-16,3,T3-16,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-17,3,T3-17,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-18,3,T3-18,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-19,3,T3-19,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-2,3,T3-2,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-20,3,T3-20,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-21,3,T3-21,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-22,3,T3-22,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-23,3,T3-23,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-24,3,T3-24,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-25,3,T3-25,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-27,3,T3-27,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-28,3,T3-28,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-29,3,T3-29,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-30,3,T3-30,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-31,3,T3-31,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-32,3,T3-32,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-33,3,T3-33,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-4,3,T3-4,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-5,3,T3-5,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-6,3,T3-6,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T3-8,3,T3-8,BC,Liquidambar styracaflua,2.51,0.798957814,15.4,14.2,38.2,29/06/14,15.49415,-88.2141,369771.588,1713351.625,1547,1600,1600,2020
TC_T4-1,4,T4-1,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-10,4,T4-10,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-11,4,T4-11,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-12,4,T4-12,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-13,4,T4-13,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-14,4,T4-14,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-15,4,T4-15,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-16,4,T4-16,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-17,4,T4-17,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-18,4,T4-18,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-19,4,T4-19,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-2,4,T4-2,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-20,4,T4-20,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-21,4,T4-21,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-22,4,T4-22,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-23,4,T4-23,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-24,4,T4-24,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-25,4,T4-25,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-26,4,T4-26,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-27,4,T4-27,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-28,4,T4-28,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-29,4,T4-29,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-3,4,T4-3,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-4,4,T4-4,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-5,4,T4-5,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-6,4,T4-6,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-8,4,T4-8,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T4-9,4,T4-9,CA,Liquidambar styracaflua,3.4,1.082253613,34,36,56.7,05/07/14,15.513676,-88.241706,366822.3513,1715528.159,1801.04,1832,1832,2000
TC_T6-1,6,T6-1,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-10,6,T6-10,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-11,6,T6-11,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-12,6,T6-12,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-13,6,T6-13,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-14,6,T6-14,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-16,6,T6-16,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-17,6,T6-17,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-18,6,T6-18,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-19,6,T6-19,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-20,6,T6-20,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-21,6,T6-21,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-22,6,T6-22,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-23,6,T6-23,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-24,6,T6-24,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-26,6,T6-26,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-27,6,T6-27,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-28,6,T6-28,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-29,6,T6-29,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-3,6,T6-3,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-30,6,T6-30,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-31,6,T6-31,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-32,6,T6-32,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-33,6,T6-33,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-4,6,T6-4,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-5,6,T6-5,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-6,6,T6-6,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-7,6,T6-7,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-8,6,T6-8,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T6-9,6,T6-9,CA,Liquidambar styracaflua,4.75,1.511971959,21,23.3,41,15/07/14,15.512103,-88.241192,366876.4787,1715353.816,1798.19,1800,1800,2000
TC_T7-1,7,T7-1,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-10,7,T7-10,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-11,7,T7-11,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-12,7,T7-12,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-13,7,T7-13,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-14,7,T7-14,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-15,7,T7-15,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-16,7,T7-16,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-17,7,T7-17,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-18,7,T7-18,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-19,7,T7-19,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-2,7,T7-2,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-23,7,T7-23,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-24,7,T7-24,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-25,7,T7-25,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-26,7,T7-26,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-27,7,T7-27,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-28,7,T7-28,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-29,7,T7-29,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-3,7,T7-3,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-30,7,T7-30,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-31,7,T7-31,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-33,7,T7-33,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-34,7,T7-34,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-35,7,T7-35,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-4,7,T7-4,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-5,7,T7-5,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-6,7,T7-6,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-7,7,T7-7,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-8,7,T7-8,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
TC_T7-9,7,T7-9,CA,Liquidambar styracaflua,3.9,1.241408556,31,31,57,18/07/14,15.514935,-88.240959,366903.2877,1715666.98,1846.451416,1888,1887,2000
